Timestamp,pres,temp1,umid,temp2,V450,B500,G550,Y570,O600,R650,temps1,temps2,lumina
7/1/2022 0:00,990.1320801,18.42472458,99.99694824,19.23194695,0,0,0,0,0,0,22.84765625,21.65234375,0
7/1/2022 1:00,990.4441528,17.50965881,99.99694824,18.39103508,0,0,0,0,0,0,22.6015625,21.109375,0
7/1/2022 2:00,990.899292,16.90673065,99.99694824,17.90260124,0,0,0,0,0,0,22.4375,20.6640625,0
7/1/2022 3:00,990.7323608,16.31840515,99.99694824,17.3889904,0,0,0,0,0,0,22.265625,20.2734375,0
7/1/2022 4:00,990.7044678,16.22344208,99.99694824,17.3033886,0.052517138,0.017916782,0.030491611,0.021188097,0.034347203,0.021842953,22.078125,20.0234375,0.178303784
7/1/2022 5:00,990.8900146,15.92169952,99.99694824,16.99622917,2.882440329,0.920271099,2.119829893,1.323078871,2.354009867,0.980633616,21.890625,19.734375,10.58026368
7/1/2022 6:00,991.2849731,16.98989105,99.99694824,18.04862785,6.938263416,2.529523849,7.343175411,4.030447006,8.850538254,2.613106966,21.71875,19.796875,32.3050549
7/1/2022 7:00,991.6956787,18.71327209,99.99694824,19.56931877,12.09994793,5.635642529,16.6948204,9.179154396,18.53399467,5.8872509,21.5546875,20.21875,68.03081083
7/1/2022 8:00,991.7826538,27.45435333,80.14221191,26.4476757,44.50152206,31.99448776,72.19485474,48.48189926,65.57616425,29.54086876,21.421875,21.8984375,292.2897968
7/1/2022 9:00,991.7905273,31.39672852,71.3104248,29.07111931,55.91944885,41.33940125,85.40892029,62.46121216,80.23891449,41.20329285,21.375,24.171875,366.5711899
7/1/2022 10:00,991.8630371,34.61141968,61.09924316,32.01179123,72.52713776,51.0090332,92.30834198,61.88507843,86.43934631,44.99212646,21.5,25.734375,409.1610641
7/1/2022 11:00,991.7896729,36.56349945,56.51550293,33.83460617,78.06798553,45.49565125,101.455658,67.22147369,92.10641479,45.5459404,21.765625,28.0859375,429.8931237
7/1/2022 12:00,991.4525146,36.44548798,50.18615723,33.94034958,131.409729,94.66663361,140.6739044,110.2062759,118.2521744,146.6560364,22.1328125,26.65625,741.8647537
7/1/2022 13:00,990.8439331,37.08719635,51.54724121,34.55466843,114.8825836,91.54309845,116.4361649,93.75089264,92.27571106,62.69477081,22.5390625,27.34375,571.5832215
7/1/2022 14:00,990.324707,36.2561264,50.49133301,33.65333176,85.36492157,59.85960388,91.16960144,74.83934784,78.38594055,40.2330513,22.859375,27.9921875,429.8524666
7/1/2022 15:00,989.8234863,32.21318054,59.52148438,30.93925285,42.84648132,20.05865097,37.09503174,28.94647408,30.4058609,14.81412125,23.109375,26.171875,174.1666203
7/1/2022 16:00,989.8166504,31.15679169,56.55517578,30.1889782,24.50149345,10.23862648,21.83994675,16.1712265,19.89929771,7.343831062,23.265625,25.40625,99.99442195
7/1/2022 17:00,989.6733398,30.98821259,54.69055176,30.35011101,15.44153786,6.236669064,14.45965195,10.32448864,12.87774754,4.853734016,23.328125,24.96875,64.19382907
7/1/2022 18:00,989.6820068,29.08670807,64.16625976,28.48449517,10.6654799,4.328531743,9.449084999,6.701912761,8.559200051,3.461533189,23.3125,24.79296875,43.16574264
7/1/2022 19:00,989.6906738,27.18520355,73.64196777,26.61887932,5.88942194,2.420394421,4.438518047,3.079336882,4.240652561,2.069332361,23.296875,24.6171875,22.13765621
7/1/2022 20:00,990.0264893,24.6290741,84.83886719,24.49394035,1.60252285,0.737845659,0.929331243,0.683904707,0.750731707,0.485143453,23.265625,24.2421875,5.189479619
7/1/2022 21:00,990.7077637,22.54269409,98.38256836,22.74665642,0.006001958,0.004886395,0.033143055,0.016479632,0.031893831,0.008047404,23.21875,23.71875,0.100452275
7/1/2022 22:00,990.8855591,21.16572952,99.1897583,21.56837273,0.003000979,0.002443198,0.016571527,0.008239816,0.015946915,0.004023702,23.1484375,23.24609375,0.050226137
7/1/2022 23:00,991.0633545,19.78876495,99.99694824,20.39008904,0,0,0,0,0,0,23.078125,22.7734375,0
7/2/2022 0:00,990.9907227,18.9914093,99.99694824,19.68513298,0,0,0,0,0,0,22.96875,22.1953125,0
7/2/2022 1:00,991.1751709,18.34352875,99.99694824,19.15641594,0,0,0,0,0,0,22.8359375,21.6875,0
7/2/2022 2:00,991.4296875,17.61642456,99.99694824,18.47663689,0,0,0,0,0,0,22.6875,21.2421875,0
7/2/2022 3:00,991.4142456,17.01405334,99.99694824,17.96302605,0,0,0,0,0,0,22.515625,20.7734375,0
7/2/2022 4:00,991.543335,16.53137207,99.99694824,17.54508781,0.043514196,0.016287984,0.022537276,0.017656747,0.025760403,0.020693325,22.34375,20.3984375,0.146449931
7/2/2022 5:00,991.918457,16.37684631,99.99694824,17.46955681,2.916951656,1.101067662,2.183464527,1.48669827,2.403077364,1.193315029,22.1640625,20.0625,11.28457451
7/2/2022 6:00,992.0072367,16.9095754,98.88712565,17.89353752,5.462485996,2.048911369,4.081419452,3.004019535,5.139775729,2.596366612,22.17213542,20.2875,22.33297869
7/2/2022 7:00,992.0960164,17.44230448,97.77730306,18.31751824,8.008020337,2.996755075,5.979374377,4.521340799,7.876474094,3.999418195,22.18020833,20.5125,33.38138288
7/2/2022 8:00,992.1847961,17.97503357,96.66748047,18.74149895,10.55355468,3.944598782,7.877329301,6.038662064,10.61317246,5.402469778,22.18828125,20.7375,44.42978706
7/2/2022 9:00,992.2735758,18.50776265,95.55765788,19.16547966,13.09908902,4.892442488,9.775284226,7.555983329,13.34987082,6.805521361,22.19635417,20.9625,55.47819125
7/2/2022 10:00,992.3623555,19.04049174,94.44783529,19.58946038,15.64462336,5.840286195,11.67323915,9.073304593,16.08656919,8.208572944,22.20442708,21.1875,66.52659543
7/2/2022 11:00,992.4511352,19.57322082,93.33801269,20.01344109,18.1901577,6.788129902,13.57119408,10.59062586,18.82326756,9.611624527,22.2125,21.4125,77.57499962
7/2/2022 12:00,992.5399149,20.10594991,92.2281901,20.4374218,20.73569204,7.735973608,15.469149,12.10794712,21.55996592,11.01467611,22.22057292,21.6375,88.6234038
7/2/2022 13:00,992.6286946,20.63867899,91.11836751,20.86140251,23.28122638,8.683817315,17.36710393,13.62526839,24.29666429,12.41772769,22.22864583,21.8625,99.67180799
7/2/2022 14:00,992.7174743,21.17140808,90.00854492,21.28538323,25.82676072,9.631661021,19.26505885,15.14258965,27.03336265,13.82077928,22.23671875,22.0875,110.7202122
7/2/2022 15:00,992.806254,21.70413716,88.89872233,21.70936394,28.37229506,10.57950473,21.16301377,16.65991092,29.77006102,15.22383086,22.24479167,22.3125,121.7686164
7/2/2022 16:00,992.8950337,22.23686625,87.78889974,22.13334465,30.9178294,11.52734843,23.0609687,18.17723218,32.50675938,16.62688244,22.25286458,22.5375,132.8170205
7/2/2022 17:00,992.9838134,22.76959533,86.67907715,22.55732537,33.46336374,12.47519214,24.95892362,19.69455345,35.24345775,18.02993403,22.2609375,22.7625,143.8654247
7/2/2022 18:00,993.0725931,23.30232442,85.56925456,22.98130608,36.00889808,13.42303585,26.85687855,21.21187471,37.98015611,19.43298561,22.26901042,22.9875,154.9138289
7/2/2022 19:00,993.1613728,23.8350535,84.45943197,23.40528679,38.55443242,14.37087955,28.75483347,22.72919598,40.71685448,20.83603719,22.27708333,23.2125,165.9622331
7/2/2022 20:00,993.2501525,24.36778259,83.34960938,23.82926751,41.09996676,15.31872326,30.6527884,24.24651724,43.45355284,22.23908877,22.28515625,23.4375,177.0106373
7/2/2022 21:00,993.3389323,24.90051168,82.23978678,24.25324822,43.6455011,16.26656697,32.55074332,25.7638385,46.19025121,23.64214036,22.29322917,23.6625,188.0590415
7/2/2022 22:00,993.427712,25.43324076,81.12996419,24.67722893,46.19103544,17.21441067,34.44869825,27.28115977,48.92694957,25.04519194,22.30130208,23.8875,199.1074456
7/2/2022 23:00,993.5164917,25.96596985,80.0201416,25.10120964,48.73656978,18.16225438,36.34665317,28.79848103,51.66364794,26.44824352,22.309375,24.1125,210.1558498
7/3/2022 0:00,993.6052714,26.49869893,78.91031901,25.52519036,51.28210412,19.11009809,38.2446081,30.3158023,54.4003463,27.85129511,22.31744792,24.3375,221.204254
7/3/2022 1:00,993.6940511,27.03142802,77.80049642,25.94917107,53.82763847,20.05794179,40.14256302,31.83312356,57.13704467,29.25434669,22.32552083,24.5625,232.2526582
7/3/2022 2:00,993.7828308,27.5641571,76.69067383,26.37315178,56.37317281,21.0057855,42.04051795,33.35044483,59.87374303,30.65739827,22.33359375,24.7875,243.3010624
7/3/2022 3:00,993.8716105,28.09688619,75.58085124,26.7971325,58.91870715,21.95362921,43.93847287,34.86776609,62.6104414,32.06044986,22.34166667,25.0125,254.3494666
7/3/2022 4:00,993.9603902,28.62961527,74.47102865,27.22111321,61.46424149,22.90147291,45.8364278,36.38508736,65.34713976,33.46350144,22.34973958,25.2375,265.3978708
7/3/2022 5:00,994.0491699,29.16234436,73.36120606,27.64509392,64.00977583,23.84931662,47.73438272,37.90240862,68.08383813,34.86655302,22.3578125,25.4625,276.4462749
7/3/2022 6:00,994.1379496,29.69507344,72.25138347,28.06907464,66.55531017,24.79716033,49.63233765,39.41972989,70.82053649,36.2696046,22.36588542,25.6875,287.4946791
7/3/2022 7:00,994.2267293,30.22780253,71.14156087,28.49305535,69.10084451,25.74500403,51.53029257,40.93705115,73.55723486,37.67265619,22.37395833,25.9125,298.5430833
7/3/2022 8:00,994.315509,30.76053161,70.03173828,28.91703606,71.64637885,26.69284774,53.4282475,42.45437242,76.29393322,39.07570777,22.38203125,26.1375,309.5914875
7/3/2022 9:00,994.4042887,31.2932607,68.92191569,29.34101677,74.19191319,27.64069145,55.32620242,43.97169368,79.03063159,40.47875935,22.39010417,26.3625,320.6398917
7/3/2022 10:00,994.4930684,31.82598978,67.8120931,29.76499749,76.73744753,28.58853515,57.22415735,45.48901495,81.76732995,41.88181094,22.39817708,26.5875,331.6882959
7/3/2022 11:00,994.5818481,32.35871887,66.70227051,30.1889782,79.28298187,29.53637886,59.12211227,47.00633621,84.50402832,43.28486252,22.40625,26.8125,342.7367001
7/3/2022 12:00,994.1872253,31.55490493,63.0355835,30.60439873,89.61525345,36.27082538,71.13112831,52.53705597,92.86159516,42.58279801,22.6796875,26.80859375,384.9986563
7/3/2022 13:00,993.7926025,30.751091,59.36889648,31.01981926,99.94752502,43.00527191,83.14014435,58.06777573,101.219162,41.88073349,22.953125,26.8046875,427.2606125
7/3/2022 14:00,993.1063843,29.52949524,71.27685547,28.85459709,89.88950348,24.54285049,66.80854034,53.40073013,93.71038055,36.55368805,23.1953125,26.3984375,364.905693
7/3/2022 15:00,992.6711426,28.98387909,71.63391113,27.94318962,20.40665817,6.448412895,14.3575716,10.70705223,17.76363564,6.963303089,23.359375,25.671875,76.64663362
7/3/2022 16:00,992.2614136,28.87712097,72.76611328,28.19999504,46.01251221,13.68842125,33.95705032,27.86941147,47.22004318,20.26566124,23.4453125,25.484375,189.0130997
7/3/2022 17:00,992.0922852,28.82148743,68.83239746,28.20503044,21.21842384,7.733534336,17.84819794,13.17664242,20.94811249,8.026709557,23.4765625,25.375,88.95162058
7/3/2022 18:00,991.8138428,28.49894714,70.71533203,27.92304802,15.35450935,6.624322891,14.04337597,10.55755901,15.5825901,6.870183468,23.5,25.25,69.03254079
7/3/2022 19:00,991.8103027,26.74016571,76.38244629,26.30668449,7.963098049,2.899260998,5.935258389,4.77556181,7.319633961,3.679962635,23.5,24.8984375,32.57277584
7/3/2022 20:00,991.8349844,27.01152567,76.35920598,26.50810051,10.00895794,4.451004615,9.706428088,7.308082728,11.14038277,5.25141716,23.40324519,24.78305288,47.86627329
7/3/2022 21:00,991.8596661,27.28288562,76.33596567,26.70951652,12.05481782,6.002748232,13.47759779,9.840603645,14.96113157,6.822871685,23.30649038,24.66766827,63.15977075
7/3/2022 22:00,991.8843478,27.55424558,76.31272536,26.91093254,14.10067771,7.554491849,17.24876749,12.37312456,18.78188038,8.39432621,23.20973558,24.55228365,78.4532682
7/3/2022 23:00,991.9090294,27.82560554,76.28948505,27.11234855,16.1465376,9.106235466,21.01993719,14.90564548,22.60262919,9.965780735,23.11298077,24.43689904,93.74676565
7/4/2022 0:00,991.9337111,28.09696549,76.26624474,27.31376457,18.19239748,10.65797908,24.79110689,17.4381664,26.42337799,11.53723526,23.01622596,24.32151442,109.0402631
7/4/2022 1:00,991.9583928,28.36832545,76.24300443,27.51518059,20.23825737,12.2097227,28.56227658,19.97068732,30.2441268,13.10868979,22.91947115,24.20612981,124.3337606
7/4/2022 2:00,991.9830745,28.63968541,76.21976413,27.7165966,22.28411726,13.76146632,32.33344628,22.50320823,34.0648756,14.68014431,22.82271635,24.09074519,139.627258
7/4/2022 3:00,992.0077562,28.91104537,76.19652382,27.91801262,24.32997715,15.31320993,36.10461598,25.03572915,37.88562441,16.25159884,22.72596154,23.97536058,154.9207555
7/4/2022 4:00,992.0324379,29.18240532,76.17328351,28.11942864,26.37583703,16.86495355,39.87578568,27.56825007,41.70637322,17.82305336,22.62920673,23.85997596,170.2142529
7/4/2022 5:00,992.0571195,29.45376528,76.1500432,28.32084465,28.42169692,18.41669717,43.64695538,30.10077099,45.52712202,19.39450789,22.53245192,23.74459135,185.5077504
7/4/2022 6:00,992.0818012,29.72512524,76.12680289,28.52226067,30.46755681,19.96844079,47.41812508,32.6332919,49.34787083,20.96596241,22.43569712,23.62920673,200.8012478
7/4/2022 7:00,992.1064829,29.99648519,76.10356258,28.72367668,32.51341669,21.5201844,51.18929478,35.16581282,53.16861963,22.53741694,22.33894231,23.51382212,216.0947453
7/4/2022 8:00,992.1311646,30.26784515,76.08032227,28.9250927,34.55927658,23.07192802,54.96046448,37.69833374,56.98936844,24.10887146,22.2421875,23.3984375,231.3882427
7/4/2022 9:00,991.914978,35.50598145,58.07800293,32.9030571,49.84049225,30.66069794,78.47923279,53.14925003,81.69049835,31.93063545,22.234375,25.8046875,325.7508068
7/4/2022 10:00,991.708252,37.83903503,59.81445313,35.5516777,74.37384796,43.2374649,86.75180817,69.29927063,94.40720367,49.19821167,22.359375,27.984375,417.267807
7/4/2022 11:00,991.533303,36.52666612,61.35392623,34.45304506,67.61286187,39.30678627,78.86540067,62.99944395,85.82484213,44.72575148,22.51491477,27.65340909,379.3350864
7/4/2022 12:00,991.3583541,35.2142972,62.89339933,33.35441242,60.85187578,35.37610765,70.97899318,56.69961726,77.24248058,40.2532913,22.67045455,27.32244318,341.4023658
7/4/2022 13:00,991.1834051,33.90192829,64.43287243,32.25577978,54.09088969,31.44542902,63.09258568,50.39979058,68.66011904,35.78083111,22.82599432,26.99147727,303.4696451
